p,d,a
0.99,1,6
0.99,2,10
0.99,3,13
0.99,4,15
0.99,5,16
0.99,6,18
0.99,7,20
0.99,8,21
0.99,9,23
0.99,10,24
0.99,11,25
0.99,12,27
0.99,13,28
0.99,14,30
0.99,15,31
0.99,16,32
0.99,17,33
0.99,18,35
0.99,19,36
0.99,20,37
0.99,21,38
0.99,22,40
0.99,23,41
0.99,24,42
0.99,25,43
0.99,26,44
0.99,27,46
0.99,28,47
0.99,29,48
0.99,30,49
0.99,31,50
0.99,32,52
0.99,33,53
0.99,34,54
0.99,35,55
0.99,36,56
0.99,37,57
0.99,38,58
0.99,39,59
0.99,40,61
0.99,41,62
0.99,42,63
0.99,43,64
0.99,44,65
0.99,45,66
0.99,46,67
0.99,47,68
0.99,48,70
0.99,49,71
0.99,50,72
0.99,51,73
0.99,52,74
0.99,53,75
0.99,54,76
0.99,55,77
0.99,56,78
0.99,57,79
0.99,58,80
0.99,59,81
0.99,60,82
0.99,61,84
0.99,62,85
0.99,63,86
0.99,64,87
0.99,65,88
0.99,66,89
0.99,67,90
0.99,68,91
0.99,69,92
0.99,70,93
0.99,71,94
0.99,72,95
0.99,73,96
0.99,74,97
0.99,75,98
0.99,76,99
0.99,77,101
0.99,78,102
0.99,79,103
0.99,80,104
0.99,81,105
0.99,82,106
0.99,83,107
0.99,84,108
0.99,85,109
0.99,86,110
0.99,87,111
0.99,88,112
0.99,89,113
0.99,90,114
0.99,91,115
0.99,92,116
0.99,93,117
0.99,94,118
0.99,95,119
0.99,96,120
0.99,97,121
0.99,98,122
0.99,99,123
0.99,100,124
0.99,101,125
0.99,102,126
0.99,103,127
0.99,104,128
0.99,105,129
0.99,106,130
0.99,107,131
0.99,108,132
0.99,109,133
0.99,110,134
0.99,111,135
0.99,112,136
0.99,113,137
0.99,114,139
0.99,115,140
0.99,116,141
0.99,117,142
0.99,118,143
0.99,119,144
0.99,120,145
0.99,121,146
0.99,122,147
0.99,123,148
0.99,124,149
0.99,125,150
0.99,126,151
0.99,127,152
0.99,128,153
0.99,129,154
0.99,130,155
0.99,131,156
0.99,132,157
0.99,133,158
0.99,134,159
0.99,135,160
0.99,136,161
0.99,137,162
0.99,138,163
0.99,139,164
0.99,140,165
0.99,141,166
0.99,142,167
0.99,143,168
0.99,144,169
0.99,145,170
0.99,146,171
0.99,147,172
0.99,148,173
0.99,149,174
0.99,150,175
0.99,151,176
0.99,152,177
0.99,153,178
0.99,154,179
0.99,155,179
0.99,156,180
0.99,157,181
0.99,158,182
0.99,159,183
0.99,160,184
0.99,161,185
0.99,162,186
0.99,163,187
0.99,164,188
0.99,165,189
0.99,166,190
0.99,167,191
0.99,168,192
0.99,169,193
0.99,170,194
0.99,171,195
0.99,172,196
0.99,173,197
0.99,174,198
0.99,175,199
0.99,176,200
0.99,177,201
0.99,178,202
0.99,179,203
0.99,180,204
0.99,181,205
0.99,182,206
0.99,183,207
0.99,184,208
0.99,185,209
0.99,186,210
0.99,187,211
0.99,188,212
0.99,189,213
0.99,190,214
0.99,191,215
0.99,192,216
0.99,193,217
0.99,194,218
0.99,195,219
0.99,196,220
0.99,197,221
0.99,198,222
0.99,199,223
0.99,200,224
0.95,1,5
0.95,2,8
0.95,3,10
0.95,4,11
0.95,5,13
0.95,6,14
0.95,7,16
0.95,8,17
0.95,9,18
0.95,10,19
0.95,11,21
0.95,12,22
0.95,13,23
0.95,14,24
0.95,15,25
0.95,16,27
0.95,17,28
0.95,18,29
0.95,19,30
0.95,20,31
0.95,21,32
0.95,22,34
0.95,23,35
0.95,24,36
0.95,25,37
0.95,26,38
0.95,27,39
0.95,28,40
0.95,29,41
0.95,30,42
0.95,31,43
0.95,32,44
0.95,33,45
0.95,34,46
0.95,35,48
0.95,36,49
0.95,37,50
0.95,38,51
0.95,39,52
0.95,40,53
0.95,41,54
0.95,42,55
0.95,43,56
0.95,44,57
0.95,45,58
0.95,46,59
0.95,47,60
0.95,48,61
0.95,49,62
0.95,50,63
0.95,51,64
0.95,52,65
0.95,53,66
0.95,54,67
0.95,55,68
0.95,56,69
0.95,57,70
0.95,58,71
0.95,59,72
0.95,60,73
0.95,61,74
0.95,62,75
0.95,63,76
0.95,64,77
0.95,65,78
0.95,66,79
0.95,67,80
0.95,68,81
0.95,69,82
0.95,70,83
0.95,71,84
0.95,72,85
0.95,73,86
0.95,74,87
0.95,75,88
0.95,76,89
0.95,77,90
0.95,78,91
0.95,79,92
0.95,80,93
0.95,81,94
0.95,82,95
0.95,83,96
0.95,84,97
0.95,85,98
0.95,86,99
0.95,87,100
0.95,88,101
0.95,89,102
0.95,90,103
0.95,91,104
0.95,92,105
0.95,93,106
0.95,94,107
0.95,95,108
0.95,96,109
0.95,97,110
0.95,98,111
0.95,99,112
0.95,100,113
0.95,101,114
0.95,102,115
0.95,103,116
0.95,104,117
0.95,105,118
0.95,106,119
0.95,107,120
0.95,108,121
